Date;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
2018-1-1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2625;2.9088;0.528;0.0;0.0;0.0237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0648;0.012;4.2054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5999;14.4024;13.4421;12.0891;12.4935;3.2883;1.1604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9303;0.0;0.0;0.0;3.9171;0.0543;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3321;0.7512;0.0;0.0;0.0;0.0;2.3922;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3996;0.51;0.0;2.1351;6.3918;6.0969;1.5996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3945;1.419;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3195;6.4134;15.5106;12.0423;7.9548;7.4505;1.1001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.2017;5.3622;0.8688;0.7782;0.6048;0.327;0.06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1188;1.9347;8.3274;2.8374;8.6589;11.6064;7.3005;1.6206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0095;5.9904;8.9805;3.5568;1.1736;1.7322;0.7236;0.2931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3813;3.9891;6.0021;3.1296;1.077;1.3044;0.8094;0.18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.074;3.7599;7.365;10.0077;4.8513;1.1742;0.4008;0.0588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0362;5.7501;10.4922;8.94;3.6702;1.3638;4.3665;2.9823;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4434;3.0825;6.6459;7.1427;8.6988;5.0088;6.1437;2.8110000000000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1542;0.7908;1.7433;1.7256;0.8759999999999999;0.7422;0.4494;0.0903;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9663;5.9259;11.412;10.6446;10.5384;6.3282;2.1975;1.1205;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0077;4.6476;7.317;4.4457;3.7449;7.0908;3.7845;3.8931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5781;3.8819999999999997;8.1873;9.0834;7.9248;2.1948;1.5984;0.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4974;3.4686;4.9296;2.2062;5.4405;2.0406;1.9409999999999998;0.7473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5855;5.4411;9.8517;7.9257;4.2366;3.4314;2.8614;1.4889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5342;6.7764;12.2559;10.9677;10.1436;9.7302;7.0062;3.5685;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8186;6.9969;12.6537;9.5067;6.2226;8.3658;2.9355;0.1572;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0828;2.9064;1.7544;1.7022;1.7946;1.6944;1.7478;1.8498;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5673;0.6162;4.388999999999999;1.0992;1.7112;1.0914;0.6924;0.5664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9048;1.3074;5.2431;3.9612;5.9325;8.1816;4.5087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6198;0.3636;10.0497;16.2819;2.8452;3.486;3.0162;4.4364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9261;0.36;5.6433;3.5892;5.7684;0.8706;0.9606;0.35100000000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3537;7.7901;14.0133;1.632;7.8612;13.227;5.1903;3.3468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1521;1.275;14.6289;18.0702;18.410999999999998;17.1225;12.1695;6.4119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-1-31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21600000000000003;3.0989999999999998;13.1016;10.0068;14.5629;16.2321;12.2232;2.9010000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0662;3.8382;4.9446;2.4948;2.6886;2.4852;3.8412;2.1819;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1022;2.3904;7.0569;8.7201;6.7944;8.2842;4.7124;1.9806;0.3324;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.39299999999999996;2.6346;4.9188;8.0829;6.3846;5.0892;1.8156;1.0734;0.0867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8119999999999998;5.8602;14.0058;2.5998;2.6916;4.332;2.4828;5.5605;0.2166;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.761;4.4781;5.8881;4.8822;5.667000000000001;5.1282;8.0565;1.8906;0.1179;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.8915;6.8076;10.6341;10.0029;13.3611;17.1543;13.4592;6.6447;1.5273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.7038;8.1324;16.191;19.5441;18.7245;16.7511;11.2941;7.9698;1.5135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9275;3.0042;5.5635;8.1813;2.1972;1.8558;10.1583;4.5756;0.8595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.8673;7.2261;13.9794;10.452;15.81;18.1116;13.8132;7.8456;2.3664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.4374;3.9522;2.1114;1.8306;3.2466;2.0478;2.1486;4.3692;0.3648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0002;3.1032;2.8422;2.8362;5.0616;3.1806;5.4138;4.2765;1.521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.7614;10.1706;9.1599;11.0085;8.3103;10.8756;7.2069;2.9244;0.1818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.3182;5.0325;3.0894;4.6356;9.5604;2.5254;0.9012;1.7316;0.249;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.1367;9.7902;17.85;21.8211;22.9791;21.1509;16.4466;9.4323;1.2471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5148;1.6242;2.6892;4.458;7.5045;1.8522;3.6876;1.6638;1.7445;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-16;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.285;0.6858;1.3554;1.4909999999999999;1.4388;2.694;2.1042;1.2972;0.8892;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.8080000000000003;6.5376;2.8686;15.981;20.3118;9.3531;3.1662;1.6536;0.084;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.4098;9.1377;8.1996;2.7138;3.7584;4.665;5.3268;1.8858;1.0071;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2496;4.383;5.1246;4.1508;6.309;4.6416;4.2858;4.2303;1.0422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3318;3.3834;9.0345;8.3853;15.3666;16.0356;11.7123;10.4754;4.1952;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0858;1.2036;2.2446;5.9652;5.0184;2.8704;1.4172;4.9866;3.7965;3.1113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-22;0.0;0.0;0.0;0.0;0.0;0.0;0.3789;6.6852;12.33;19.7994;24.0075;22.1646;15.0096;12.8352;11.9367;3.6195;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-23;0.0;0.0;0.0;0.0;0.0;0.0;0.8577;1.5468;2.1588;2.2998;3.0839999999999996;4.2882;4.1382;2.7438;2.55;1.5438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-24;0.0;0.0;0.0;0.0;0.0;0.0;0.45899999999999996;3.9105;5.3283;5.154;7.1004;12.6417;10.2777;16.5888;12.3957;5.8671;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-25;0.0;0.0;0.0;0.0;0.0;0.0;0.9342;6.3756;8.2752;12.9843;9.1071;7.659;7.062;2.6802;1.6002;0.7326;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-26;0.0;0.0;0.0;0.0;0.0;0.0;1.1457;7.8312;14.5293;18.5037;19.8204;12.3417;18.9654;18.2754;11.5614;4.9014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-27;0.0;0.0;0.0;0.0;0.0;0.0;2.1315;8.972999999999999;16.3161;22.2459;25.0137;25.8006;11.7006;16.1676;7.098;3.6618;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-2-28;0.0;0.0;0.0;0.0;0.0;0.0;0.2901;4.8606;7.767;9.9333;9.4299;11.6631;11.7369;8.8575;4.3014;2.5872;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43799999999999994;1.3092;2.3742;4.4712;3.0294;1.6422;1.2708;1.5132;0.915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-2;0.0;0.0;0.0;0.0;0.0;0.0;0.2973;0.9216;8.7636;11.1267;7.5249;3.6276;5.4852;2.5014;5.1048;3.4893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-3;0.0;0.0;0.0;0.0;0.0;0.0;0.4002;0.7722;1.5462;3.1218;2.3604;3.4536;2.2944;3.138;2.0994;0.6762;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-4;0.0;0.0;0.0;0.0;0.0;0.0;0.2517;1.6422;2.5152;2.3568;2.004;2.2854;1.6992;2.4738;1.2852;1.9452;0.1452;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-5;0.0;0.0;0.0;0.0;0.0;0.0;1.3362;2.2272;8.9793;9.3951;10.3017;18.7941;20.3379;15.7122;9.6513;4.6449;0.2022;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-6;0.0;0.0;0.0;0.0;0.0;0.0;0.1155;1.2048;2.2917;2.634;2.088;4.4874;1.7418;1.6482;1.9326;4.7796;0.2604;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-7;0.0;0.0;0.0;0.0;0.0;0.0;1.5609;3.4139999999999997;9.6246;11.1474;7.6944;3.0726;5.598;2.5194;3.7158;0.5874;0.1452;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-8;0.0;0.0;0.0;0.0;0.0;0.0;0.7251;6.1167;4.4844;9.6045;7.9632;8.394;3.6108;2.0874;2.142;1.9554;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-9;0.0;0.0;0.0;0.0;0.0;0.0;0.9993;6.7923;4.7226;6.6744;4.4604;7.776;3.645;3.0954;2.2614;3.2739;0.6252;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-10;0.0;0.0;0.0;0.0;0.0;0.0;2.1105;5.3781;5.9565;6.4266;4.7412;3.3480000000000003;1.8204;1.6344;0.9576;0.621;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-11;0.0;0.0;0.0;0.0;0.0;0.0;0.1164;4.215;1.1976;5.2734;2.1294;2.0274;2.3598;1.5030000000000001;1.7369999999999999;0.5826;0.5379;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-12;0.0;0.0;0.0;0.0;0.0;0.0;0.8946;1.2048;2.148;3.4866;2.4798;2.0358;1.8876;1.5102;1.2342;0.8358;0.2436;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-13;0.0;0.0;0.0;0.0;0.0;0.0;0.4758;1.6266;2.445;2.535;2.2812;2.3226;1.9296;1.5558;1.0128;0.7128;0.0852;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-14;0.0;0.0;0.0;0.0;0.0;0.0;4.1373;11.6775;18.4761;17.4801;15.1341;20.7381;20.9475;12.9921;5.43;2.6796;0.5634;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-15;0.0;0.0;0.0;0.0;0.0;0.0;0.825;3.06;3.6744;3.5634;2.1348;3.2886;2.0256;2.6214;1.7826;0.4776;0.2244;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-16;0.0;0.0;0.0;0.0;0.0;0.0;0.7308;4.3158;8.2206;14.442;21.7953;14.9715;8.3196;14.7729;13.2894;9.8145;2.7183;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-17;0.0;0.0;0.0;0.0;0.0;0.0;5.3607;13.5777;21.6741;27.654;30.4545;31.14;29.2344;25.3653;18.2388;10.6425;3.5085;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-18;0.0;0.0;0.0;0.0;0.0;0.0;5.6466;13.4949;19.5438;27.5943;31.6005;32.4381;30.3969;25.5315;16.944000000000003;10.6053;2.5308;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-19;0.0;0.0;0.0;0.0;0.0;0.0;0.2526;4.8306;16.4535;25.4955;29.6073;30.5025;29.4057;23.8419;16.968;10.4205;3.3549;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-20;0.0;0.0;0.0;0.0;0.0;0.0;2.2275;4.5846;8.4966;9.9564;4.7544;3.1608;2.8992;2.8518;1.7856;1.413;0.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-21;0.0;0.0;0.0;0.0;0.0;0.0;1.7424;5.8494;10.1385;11.397;12.4956;12.9711;3.708;3.0066;2.2692;2.859;1.3230000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-22;0.0;0.0;0.0;0.0;0.0;0.0;0.8118;5.4324;15.005999999999998;6.81;12.7347;4.3938;2.13;1.7466;1.6518;2.8644;3.0687;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-23;0.0;0.0;0.0;0.0;0.0;1.0899;3.8067;7.0152;14.6493;15.2451;20.4129;21.2637;27.3903;21.4731;18.387;11.3952;2.6991;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-24;0.0;0.0;0.0;0.0;0.0;0.0738;2.2743;6.4704;15.7425;27.3192;28.3221;24.6726;16.4364;11.5698;5.2632;4.4538;1.1094;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-25;0.0;0.0;0.0;0.0;0.0;1.113;2.259;7.9017;12.3684;24.9114;23.5086;12.3417;3.5952;4.3002;4.0452;4.4796;2.6189999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-26;0.0;0.0;0.0;0.0;0.0;0.0;0.3978;3.4476;4.343999999999999;3.9156;7.8498;5.112;2.6910000000000003;1.8246;1.2696;4.0368;1.2855;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-27;0.0;0.0;0.0;0.0;0.0;2.4171;9.4581;18.1275;25.8978;30.7074;33.4752;32.5521;31.4607;26.2821;20.5122;12.3261;5.1984;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-28;0.0;0.0;0.0;0.0;0.0;0.0093;2.5875;7.119;19.3716;23.5086;32.9658;34.1622;32.8935;27.7575;20.9298;13.2012;5.4144;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-29;0.0;0.0;0.0;0.0;0.0;2.4666;7.0623;18.6504;18.2646;23.7399;3.7332;30.6666;15.387;24.3381;21.5346;13.0077;4.9044;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-30;0.0;0.0;0.0;0.0;0.0;2.8143;8.0571;10.5951;22.4868;15.9867;15.8595;29.2908;9.6333;15.5664;5.7672;3.489;1.1019;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-3-31;0.0;0.0;0.0;0.0;0.0;0.2493;8.0001;7.5501;23.6028;28.4409;24.0879;27.3483;31.1109;27.5259;15.2235;12.5001;6.2553;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-1;0.0;0.0;0.0;0.0;0.0;0.5718;3.3915;3.093;6.8802;5.8062;7.4094;4.9044;3.7188;7.8204;11.1222;12.1905;2.9871;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-2;0.0;0.0;0.0;0.0;0.0;2.9949;10.8057;19.5366;26.4177;31.3722;33.7869;33.6501;31.3725;26.877;16.1115;10.3254;5.3607;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-3;0.0;0.0;0.0;0.0;0.0;2.4027;9.1797;17.7645;25.2402;30.4059;33.1407;34.1184;31.7178;27.2871;21.3045;12.9807;3.7983;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-4;0.0;0.0;0.0;0.0;0.0;3.1311;10.0878;18.3087;25.5585;30.6429;31.7277;33.102;30.1914;23.7522;20.3364;12.8769;5.2248;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-5;0.0;0.0;0.0;0.0;0.0;3.6693;10.9905;19.0035;25.7922;30.2541;32.6802;33.3924;30.3468;20.8482;20.4018;12.9114;5.8449;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-6;0.0;0.0;0.0;0.0;0.0;2.4111;5.3052;6.756;10.3701;6.7236;4.6818;3.8916;7.6824;6.69;16.7469;13.1889;3.7944;0.0;0.0;0.0;0.0;0.0;0.0;0.0
