Date;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
2018-4-7;0.0;0.0;0.0;0.0;0.0;3.252;11.2626;19.4748;26.7939;19.6227;12.515999999999998;25.5063;18.165;15.4857;2.301;9.9957;1.8168;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-8;0.0;0.0;0.0;0.0;0.0;0.5364;1.443;3.4368;4.1472;8.5434;9.1164;6.1608;4.3698;3.363;2.0886;1.6356;0.8502;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-9;0.0;0.0;0.0;0.0;0.0;0.1131;0.7506;1.5066;7.398;4.2042;4.7076;4.6512;4.6962;4.0482;1.4598;1.5564;1.1916;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-10;0.0;0.0;0.0;0.0;0.0;0.1464;1.1064;2.8218;5.25;8.0244;5.9556;5.2326;3.804;3.1919999999999997;2.3976;2.5356;4.0161;0.1416;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-11;0.0;0.0;0.0;0.0;0.0;0.8418;2.8674;4.05;6.8226;6.7829999999999995;5.6394;5.9142;4.9374;4.635;4.038;3.9858;2.7657;0.1074;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-12;0.0;0.0;0.0;0.0;0.0;1.1838;3.471;7.047000000000001;18.4365;16.4607;13.443;17.0601;20.6172;14.3535;1.446;4.4898;2.3784;0.1374;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-13;0.0;0.0;0.0;0.0;0.0;3.9093;13.1223;21.3918;25.0443;21.0816;28.1991;33.1053;33.5175;29.028000000000002;22.046999999999997;15.2508;6.7893;0.3648;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-14;0.0;0.0;0.0;0.0;0.0;1.0038;2.1048;2.1456;3.4038;2.4186;3.8364;6.9042;8.318999999999999;5.7378;1.7028;2.6010000000000004;2.1336;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-15;0.0;0.0;0.0;0.0;0.0;5.3754;12.7782;20.4141;27.2361;33.3729;27.921;29.1909;11.2596;14.9625;4.0836;3.6522;0.5286;0.4122;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-16;0.0;0.0;0.0;0.0;0.0;4.4289;5.1966;10.6725;26.2404;33.7359;35.8845;31.340999999999998;28.4604;9.7962;8.4057;11.0703;3.7434;0.48;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-17;0.0;0.0;0.0;0.0;0.0;6.7698;15.2691;23.7912;31.1574;35.8575;38.0721;22.1193;9.7062;14.0463;16.9671;13.0986;4.9899;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-18;0.0;0.0;0.0;0.0;0.1731;0.2418;4.0344;6.7044;10.0743;7.5468;20.0406;24.7311;29.9664;22.1481;16.455;9.9315;7.0659;0.6522;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-19;0.0;0.0;0.0;0.0;0.3825;6.6969;15.2286;23.7798;28.539;20.814;24.1665;19.7052;11.6202;12.0516;7.9893;9.908999999999999;5.6913;0.5718;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-20;0.0;0.0;0.0;0.0;0.2724;4.248;10.0494;6.5664;11.6736;20.7432;21.5985;29.1666;32.6748;25.0101;23.0055;14.7807;7.2564;0.8244;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-21;0.0;0.0;0.0;0.0;0.8619;7.4535;15.9498;24.3021;30.7332;35.5092;37.7856;38.2056;36.2577;32.085;25.8012;17.5092;8.9436;0.858;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-22;0.0;0.0;0.0;0.0;0.9075;7.5360000000000005;16.1136;24.5307;31.2642;35.5758;35.3823;34.7619;29.9631;29.427;21.9075;9.8568;6.4902;0.9348;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-23;0.0;0.0;0.0;0.0;0.0312;3.5865;6.0756;21.2076;23.8791;17.6493;20.9223;22.7883;13.6797;7.5894;10.9221;7.9197;2.9556;0.3399;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-24;0.0;0.0;0.0;0.0;0.0;0.597;2.4696;4.5534;6.5202;6.4434;10.119;11.0574;8.9964;26.6802;8.5056;10.2255;5.0463;1.4505;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-25;0.0;0.0;0.0;0.0;0.0;1.2209999999999999;5.6637;13.365;18.0645;27.0492;26.9964;15.6132;12.0732;10.4961;13.7835;7.9179;7.4859;1.8174;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-26;0.0;0.0;0.0;0.0;2.2254;8.9943;17.8638;26.5758;31.0629;17.7996;24.6816;29.7321;25.6224;18.4386;3.1962;9.7011;9.5595;3.2046;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-27;0.0;0.0;0.0;0.0;0.0;0.3966;1.4364;2.7942;5.0334;5.1288;10.7088;6.3162;8.0736;3.7044;5.0028;4.5498;2.7624;0.6798;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-28;0.0;0.0;0.0;0.0;2.7153;9.3384;17.2941;24.2382;29.8668;26.8053;30.7602;33.2298;26.3562;23.4513;13.0638;5.6064;2.7528;1.3101;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-29;0.0;0.0;0.0;0.0;2.6817;9.5118;18.3141;26.2527;32.1009;33.5124;32.2866;32.4348;22.7271;28.4511;26.3946;18.7395;10.095;2.7825;0.0;0.0;0.0;0.0;0.0;0.0
2018-4-30;0.0;0.0;0.0;0.0;2.7822;9.3882;17.8518;25.7181;31.3623;34.4445;34.5177;34.6104;32.2614;20.3355;24.0327;15.107999999999999;9.3111;1.8018;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-1;0.0;0.0;0.0;0.0;1.8534;7.1058;14.6289;25.2441;28.8207;32.6634;26.3847;15.0681;18.8538;15.0825;8.82;9.396;5.9208;0.9321;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-2;0.0;0.0;0.0;0.0;0.0546;2.8236;8.7222;17.3589;22.872;25.2777;28.4814;26.8674;23.3904;19.5252;20.2881;10.7595;8.4876;1.4301;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-3;0.0;0.0;0.0;0.0;0.0066;0.9972;2.6688;15.4932;12.0801;14.2305;11.6034;19.0671;27.675;27.0462;10.4049;11.5884;2.5878;1.53;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-4;0.0;0.0;0.0;0.0;0.7833;1.0422;2.2404;14.4486;4.6818;3.5208;3.2754;6.5274;5.6196;3.2748;2.9322;2.3526;0.5304;0.342;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-5;0.0;0.0;0.0;0.0;0.4239;1.3152;3.6719999999999997;7.7256;11.6256;20.3265;19.1763;19.4718;19.7793;29.2557;23.8368;11.9727;6.0873;2.6073;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-6;0.0;0.0;0.0;0.0;2.9283;10.008;18.6732;26.7444;32.4669;32.8854;37.6014;38.4651;36.6522;33.2751;27.3216;19.4406;10.3806;4.1454;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-7;0.0;0.0;0.0;0.0;3.4392;10.467;18.921;27.2061;33.2106;37.9065;39.5226;39.174;35.961;33.7518;28.2414;19.8213;11.3043;4.2606;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-8;0.0;0.0;0.0;0.0;3.4551;9.8115;19.719;27.8751;30.6414;22.3605;14.9868;20.4285;27.0771;32.5167;25.8489;18.2355;11.1159;4.4181;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-9;0.0;0.0;0.0;0.0;1.5543;6.0045;12.3219;16.7946;25.5585;35.9112;37.6128;35.421;32.8326;30.1683;22.3329;16.6107;5.0169;3.5856;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-10;0.0;0.0;0.0;0.0;3.6732;10.7706;15.5151;26.1546;27.6831;25.8852;28.254;17.8704;21.9846;15.9771;2.943;1.2318;0.7662;4.0986;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-11;0.0;0.0;0.0;0.0;3.2892;6.3453;14.9472;20.1165;20.958000000000002;24.7449;28.2402;26.2686;30.8898;18.3585;15.96;10.0227;1.8936;2.4789;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-12;0.0;0.0;0.0;0.0;4.4712;11.4897;19.824;27.5745;28.965;24.7926;25.0608;22.2246;21.8091;14.9004;8.9832;3.2964;3.6510000000000002;0.72;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-13;0.0;0.0;0.0;0.0;0.0816;2.955;14.07;9.8379;5.244;5.8218;7.869;6.4236;3.4032;6.4674;5.2668;2.4774;1.3278;1.8693;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-14;0.0;0.0;0.0;0.0;0.0816;1.2558;2.8512;5.2296;8.3556;6.5238;7.1214;20.8461;10.3302;29.2281;28.0149;21.2763;11.9631;2.0334;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-15;0.0;0.0;0.0;0.0;0.1125;2.4078;7.0707;15.1767;24.7527;21.318;26.2992;28.8672;26.1015;21.7509;7.3818;12.9339;6.444;4.4217;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-16;0.0;0.0;0.0;0.0;2.9085;10.2882;19.2834;25.3269;31.4388;34.7475;37.6935;39.4779;6.7878;17.9178;25.5093;17.2197;11.6208;4.8507;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-17;0.0;0.0;0.0;0.0;0.8514;3.8016;7.5726;16.581;22.758000000000003;15.7773;8.2932;25.6473;28.1718;21.5868;10.8792;7.3611;1.0398;2.8773;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-18;0.0;0.0;0.0;0.0;0.1137;2.22;9.3483;14.4735;10.3848;17.085;7.0836;4.4532;5.888999999999999;18.3039;8.7282;14.394;10.1841;4.7379;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-19;0.0;0.0;0.0;0.0;0.7116;10.5441;15.1353;24.7326;19.7442;33.5982;22.5492;19.8612;9.8274;5.5122;2.9334;6.0252;6.8868;3.0003;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-20;0.0;0.0;0.0;0.0;2.4702;12.1101;14.4873;12.9885;20.0127;26.3349;34.1043;27.8553;13.5369;26.5893;3.9624;20.166;12.4503;5.3973;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-21;0.0;0.0;0.0;0.0;2.094;10.2222;19.8633;26.9148;31.0086;24.7746;35.2731;31.5987;22.5651;23.2743;22.9911;20.0622;12.6042;5.3511;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-22;0.0;0.0;0.0;0.0;3.7356;10.5444;17.4333;26.6112;27.7827;36.2181;39.4482;39.6753;38.0037;33.1275;26.9511;15.4644;11.8056;3.6948;0.102;0.0;0.0;0.0;0.0;0.0
2018-5-23;0.0;0.0;0.0;0.0;5.4039;12.7734;21.1005;28.7967;34.5162;38.8227;40.563;39.8604;37.9761;34.5204;27.7713;20.5674;11.4354;3.5157;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-24;0.0;0.0;0.0;0.0;0.2046;3.207;8.9664;8.8833;18.0117;11.9406;4.7538;3.0732;4.851;3.987;10.3854;20.9793;10.8027;1.9323;0.1968;0.0;0.0;0.0;0.0;0.0
2018-5-25;0.0;0.0;0.0;0.0;0.1716;1.8786;4.9002;15.4035;27.4755;31.2837;36.0339;38.9685;38.6736;34.9188;27.1383;19.7277;11.7801;5.6436;0.1932;0.0;0.0;0.0;0.0;0.0
2018-5-26;0.0;0.0;0.0;0.0;0.1716;1.1088;4.3068;7.32;8.3892;9.0528;9.4224;18.7089;18.3285;20.6805;23.0145;20.9148;12.8631;5.5641;0.2256;0.0;0.0;0.0;0.0;0.0
2018-5-27;0.0;0.0;0.0;0.0;2.8695;8.5206;17.8932;27.6858;30.1524;33.0093;36.633;32.6715;31.4556;25.0992;18.6294;10.1136;0.9756;1.9380000000000002;0.0;0.0;0.0;0.0;0.0;0.0
2018-5-28;0.0;0.0;0.0;0.0;0.1674;3.6378;16.2024;27.2556;33.1986;35.5047;34.9884;35.7078;21.4449;22.3533;4.3914;14.9115;6.7989;5.3253;0.2208;0.0;0.0;0.0;0.0;0.0
2018-5-29;0.0;0.0;0.0;0.0;2.8866;1.1712;4.0494;3.1656;11.9367;6.0918;3.9144;21.2598;31.5141;25.3293;17.3688;18.639;13.9935;0.81;0.3882;0.0;0.0;0.0;0.0;0.0
2018-5-30;0.0;0.0;0.0;0.0;0.1962;0.8286;14.1759;28.7769;32.6976;37.6359;34.3656;33.6822;36.5841;32.6934;28.4103;22.443;14.1681;6.3489;0.4362;0.0;0.0;0.0;0.0;0.0
2018-5-31;0.0;0.0;0.0;0.0;4.782;13.3572;20.9775;28.1787;29.1735;25.1598;12.2454;32.3451;26.0925;24.0462;11.3565;6.114;8.3292;0.909;0.4344;0.0;0.0;0.0;0.0;0.0
2018-6-1;0.0;0.0;0.0;0.171;5.1027;12.8214;20.7978;26.0127;29.9307;21.6276;34.3833;10.4934;12.7956;29.0328;18.279;3.174;1.3404;4.4721;0.4752;0.0;0.0;0.0;0.0;0.0
2018-6-2;0.0;0.0;0.0;0.2034;2.8569;8.7696;15.6486;26.1861;25.0137;12.7578;12.4134;11.5434;14.4264;13.6524;5.472;3.5064;2.1072;0.6726;0.0;0.0;0.0;0.0;0.0;0.0
2018-6-3;0.0;0.0;0.0;0.0282;1.4688;10.3173;19.0323;22.2927;22.809;12.7035;22.947;13.9353;12.5097;17.2194;8.4714;17.840999999999998;11.6775;5.7969;0.4362;0.0;0.0;0.0;0.0;0.0
2018-6-4;0.0;0.0;0.0;0.0;0.201;1.9482;9.924;25.8207;31.959;37.1871;39.2358;38.889;37.2981;33.6939;27.1704;18.9681;9.48;3.2229;0.5844;0.0;0.0;0.0;0.0;0.0
2018-6-5;0.0;0.0;0.0;0.0276;4.1049;9.4233;13.6218;17.8815;20.6874;29.1036;29.930999999999997;33.1203;23.2149;19.1676;24.4806;19.7673;10.6956;5.3031;0.1308;0.0;0.0;0.0;0.0;0.0
2018-6-6;0.0;0.0;0.0;0.3012;0.2004;10.7781;13.5453;24.819000000000003;34.4439;38.0928;40.2681;39.9033;37.4328;32.7915;26.8455;20.0562;13.5024;6.3654;0.6258;0.0;0.0;0.0;0.0;0.0
2018-6-7;0.0;0.0;0.0;0.2052;5.6577;13.2711;21.21;28.2057;33.9399;37.6026;39.2103;39.3447;38.3655;34.7199;29.4738;22.1061;14.2188;6.7635;0.6684;0.0;0.0;0.0;0.0;0.0
2018-6-8;0.0;0.0;0.0;0.174;5.7303;12.1224;21.4788;27.7638;32.8422;34.9569;36.6663;33.6822;37.3875;34.0029;17.5266;21.9891;14.4546;6.6714;0.6996;0.0;0.0;0.0;0.0;0.0
2018-6-9;0.0;0.0;0.0;0.0;1.5864;1.7586;2.8638;5.8314;28.8639;23.5737;27.4413;25.4517;27.4602;22.455;22.6026;13.7112;13.1259;5.1243;0.0;0.0;0.0;0.0;0.0;0.0
2018-6-10;0.0;0.0;0.0;0.0288;4.9722;10.985999999999999;20.4924;26.7228;32.4636;27.813000000000002;30.0528;28.0821;14.9103;4.1706;27.1566;21.0798;11.8257;6.9699;0.4338;0.0;0.0;0.0;0.0;0.0
2018-6-11;0.0;0.0;0.0;0.0;1.5888;2.6472;7.2921;12.1518;15.3237;12.3588;11.3328;13.0725;19.2705;16.9107;18.4893;20.5623;7.977;3.1593;0.7062;0.0;0.0;0.0;0.0;0.0
2018-6-12;0.0;0.0;0.0;0.2346;0.2022;2.8098;19.4214;25.1214;29.193;26.4249;28.3896;25.2615;6.3564;18.0015;18.9684;10.2846;4.5042;2.1006;0.7038;0.0;0.0;0.0;0.0;0.0
2018-6-13;0.0;0.0;0.0;0.201;0.2016;2.1906;7.44;14.1072;15.6519;17.0829;4.2534;15.7146;27.6627;9.3042;2.8476;16.5849;6.3981;4.1556;0.6666;0.0;0.0;0.0;0.0;0.0
2018-6-14;0.0;0.0;0.0;0.3774;5.955;13.3656;19.9755;23.8563;26.1972;33.6168;36.4062;31.9848;36.471;32.7951;8.8026;12.7596;6.2583;6.6159;0.8226;0.0;0.0;0.0;0.0;0.0
2018-6-15;0.0;0.0;0.0;0.0048;4.7208;13.2312;14.4867;27.3465;17.7708;6.6846;18.5376;25.8945;17.2359;7.1688;11.0622;3.3966;1.3956;0.7974;0.1644;0.0;0.0;0.0;0.0;0.0
2018-6-16;0.0;0.0;0.0;0.3432;6.2856;3.4410000000000003;12.2739;28.3671;34.0251;37.2291;38.3763;34.2864;26.4156;17.2029;24.6057;11.3496;9.8352;4.2156;0.6084;0.0;0.0;0.0;0.0;0.0
2018-6-17;0.0;0.0;0.0;0.0;0.7422;12.8418;20.8836;16.3833;6.6882;10.4148;6.7662;3.1338;5.3646;26.8596;22.2687;20.1777;14.732999999999999;7.4991;0.8274;0.0;0.0;0.0;0.0;0.0
2018-6-18;0.0;0.0;0.0;0.3378;6.1827;6.0207;14.505;26.052;33.7431;37.6482;39.7719;28.7598;28.9536;27.0621;28.6434;21.2964;11.3037;7.2606;0.7782;0.0;0.0;0.0;0.0;0.0
2018-6-19;0.0;0.0;0.0;0.0;4.5864;10.8957;19.1073;13.7418;33.3711;31.1229;5.8554;30.7827;17.4054;9.5598;16.8657;5.5296;2.8458;5.1981;0.0738;0.0;0.0;0.0;0.0;0.0
2018-6-20;0.0;0.0;0.0;0.0;2.7876;1.4532;2.0916;5.5758;7.485;4.41;4.6530000000000005;3.8256;3.5352;8.9682;12.8112;4.0158;2.1414;2.3316;0.5478;0.0;0.0;0.0;0.0;0.0
2018-6-21;0.0;0.0;0.0;0.0;2.3829;9.0327;6.6597;20.0223;20.3484;34.1184;34.3005;34.5081;31.1559;27.1089;24.3573;21.0939;14.6925;6.8391;0.9324;0.0;0.0;0.0;0.0;0.0
2018-6-22;0.0;0.0;0.0;0.2334;5.8206;13.4472;21.3966;27.78;28.9209;30.8748;27.8355;28.5072;26.3844;27.4455;28.059;22.1226;14.9268;7.4517;0.8814;0.0;0.0;0.0;0.0;0.0
2018-6-23;0.0;0.0;0.0;0.1968;5.3574;12.6234;20.1381;26.8347;32.2707;35.7993;37.2183;37.0281;35.565;30.8505;27.6951;21.4917;14.2773;6.9075;0.9102;0.0;0.0;0.0;0.0;0.0
2018-6-24;0.0;0.0;0.0;0.1632;5.2461;12.5673;19.805999999999997;26.1618;31.746;31.8273;31.5642;34.7823;29.5065;26.1576;25.4385;16.5129;13.9527;7.0263;0.9444;0.0;0.0;0.0;0.0;0.0
2018-6-25;0.0;0.0;0.0;0.1308;5.6052;10.2837;18.354;25.7889;31.9014;35.5653;37.9071;38.4783;35.9295;31.2867;28.2954;21.3969;13.4865;6.9099;0.9444;0.0;0.0;0.0;0.0;0.0
2018-6-26;0.0;0.0;0.0;0.0;0.192;9.5763;14.3394;2.1948;2.6478;8.4738;15.2517;6.1668;20.91;16.0482;9.8166;8.6898;6.2649;3.4539;0.0726;0.0;0.0;0.0;0.0;0.0
2018-6-27;0.0;0.0;0.0;0.1956;0.2628;4.0659;3.0006;14.1684;11.4474;8.3502;8.0568;6.9876;5.6286;3.3828;3.3906;1.4592;0.8652;0.9924;0.3612;0.0;0.0;0.0;0.0;0.0
2018-6-28;0.0;0.0;0.0;0.0;0.3714;1.6218;10.3083;17.6058;32.5371;32.5185;36.4605;37.0869;37.143;33.6048;29.4348;18.9045;14.9973;7.3887;0.9378;0.0;0.0;0.0;0.0;0.0
2018-6-29;0.0;0.0;0.0;0.0798;5.25;12.5685;20.304000000000002;27.6681;32.652;35.7693;37.8438;38.2245;37.7043;32.5458;28.241999999999997;19.7427;9.8289;6.4524;0.9209999999999999;0.0;0.0;0.0;0.0;0.0
