Date;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
2018-6-30;0.0;0.0;0.0;0.0;4.6827;12.2505;18.4854;27.2973;32.5734;35.3568;36.8409;37.7397;31.7763;33.9309;25.158;18.1209;13.3851;1.3769999999999998;0.6432;0.0;0.0;0.0;0.0;0.0
2018-7-1;0.0;0.0;0.0;0.0762;0.1638;10.5738;18.474;26.1402;25.6368;31.1889;32.784;37.2204;36.1152;32.9721;27.9822;21.6954;14.4972;6.3981;0.8814;0.0;0.0;0.0;0.0;0.0
2018-7-2;0.0;0.0;0.0;0.0;5.1681;12.1581;19.7463;27.0864;32.3739;35.7489;36.6228;30.996;30.2199;25.0929;28.1802;21.4215;13.9866;4.6542;0.8334;0.0;0.0;0.0;0.0;0.0
2018-7-3;0.0;0.0;0.0;0.0;4.4895;0.6348;1.2666;6.2946;16.0254;11.1762;27.4413;30.9219;32.4846;28.8849;20.0559;18.8493;13.1718;6.4419;0.8604;0.0;0.0;0.0;0.0;0.0
2018-7-4;0.0;0.0;0.0;0.0;5.1933;12.3231;19.9833;24.7137;29.0199;27.0291;20.0775;18.1173;22.4703;23.3511;24.9288;21.0297;14.6724;6.4079999999999995;0.8994;0.0;0.0;0.0;0.0;0.0
2018-7-5;0.0;0.0;0.0;0.0;5.3625;12.2259;19.8153;27.2703;32.5992;36.5799;34.9494;29.3946;27.4572;17.0517;25.5312;22.4688;14.8182;7.1979;0.0;0.0;0.0;0.0;0.0;0.0
2018-7-6;0.0;0.0;0.0;0.0;3.9861;3.8604;17.0466;7.1118;21.8931;32.5542;34.9872;23.6508;34.0614;25.9428;20.3754;18.639;13.533;4.5981;0.7416;0.0;0.0;0.0;0.0;0.0
2018-7-7;0.0;0.0;0.0;0.0;5.4177;12.2871;20.592;22.8435;31.173000000000002;35.1231;34.9737;33.6978;34.4466;29.8026;27.6978;19.5525;13.9341;6.5859;0.8622;0.0;0.0;0.0;0.0;0.0
2018-7-8;0.0;0.0;0.0;0.0;5.0406;8.2878;15.3705;25.4895;32.2914;35.7168;35.6424;34.9365;23.511;26.8542;19.9839;14.3019;11.61;3.6501;0.318;0.0;0.0;0.0;0.0;0.0
2018-7-9;0.0;0.0;0.0;0.0;4.671;8.6331;6.6051;17.0895;31.9485;33.1494;24.6648;14.8221;24.5307;30.885;23.7258;20.6778;11.0445;5.0871;0.8106;0.0;0.0;0.0;0.0;0.0
2018-7-10;0.0;0.0;0.0;0.0;2.541;2.1672;11.4363;23.0973;31.9872;32.3142;38.6838;37.9284;36.2757;32.6385;25.8297;18.1713;13.4865;4.9836;0.7584;0.0;0.0;0.0;0.0;0.0
2018-7-11;0.0;0.0;0.0;0.0;4.5927;11.3031;18.7056;26.7768;32.7738;36.4437;39.3132;37.158;33.5892;30.2097;27.7218;19.7751;11.883;1.9512;0.7416;0.0;0.0;0.0;0.0;0.0
2018-7-12;0.0;0.0;0.0;0.0;0.7752;3.8703;2.9202;2.4;4.2816;6.9438;32.9769;38.4216;33.0402;20.6433;20.6802;21.7056;6.2919;1.374;0.1254;0.0;0.0;0.0;0.0;0.0
2018-7-13;0.0;0.0;0.0;0.0;0.1044;5.2899;4.4448;2.8008;9.6648;28.8639;30.6474;28.9455;34.9098;29.9592;21.1785;12.027000000000001;2.349;0.687;0.0726;0.0;0.0;0.0;0.0;0.0
2018-7-14;0.0;0.0;0.0;0.0;0.1062;0.5976;1.1832;3.8574;5.4834;6.6288;14.9466;6.819;7.9584;4.6836;3.6078;3.5616;2.6142;2.1072;0.5628;0.0;0.0;0.0;0.0;0.0
2018-7-15;0.0;0.0;0.0;0.0;2.4006;3.6294;9.285;17.2368;15.1197;17.1822;25.2417;18.4872;12.5106;12.3678;3.273;5.7468;5.4162;3.6237;0.0;0.0;0.0;0.0;0.0;0.0
2018-7-16;0.0;0.0;0.0;0.0;0.1083;0.8958;4.6122;5.406000000000001;4.9932;4.9332;7.5948;6.885;5.6754;4.6398;2.925;1.8834;0.9414;0.816;0.5274;0.0;0.0;0.0;0.0;0.0
2018-7-17;0.0;0.0;0.0;0.0;0.2691;1.9769999999999999;4.11;5.3208;5.7282;8.8068;7.5816;6.4158;5.8482;4.7856;9.0;10.472999999999999;5.0439;4.2555;0.6222;0.0;0.0;0.0;0.0;0.0
2018-7-18;0.0;0.0;0.0;0.0;1.7178;1.0056;3.7764;10.2042;15.1434;23.7267;17.6682;18.9222;11.544;22.8027;10.2108;6.9663;2.346;0.9;0.1296;0.0;0.0;0.0;0.0;0.0
2018-7-19;0.0;0.0;0.0;0.0;0.0786;1.359;4.4256;14.2416;22.9023;18.5256;17.9508;11.2572;8.0868;7.5444;2.3819999999999997;2.7486;7.4508;2.7966;0.3936;0.0;0.0;0.0;0.0;0.0
2018-7-20;0.0;0.0;0.0;0.0;0.1986;2.1726;11.9457;21.1962;29.8317;30.1641;36.2082;34.5192;11.8869;3.3462;8.6076;21.4578;2.661;3.2304;0.4284;0.0;0.0;0.0;0.0;0.0
2018-7-21;0.0;0.0;0.0;0.0;0.37200000000000005;10.1184;14.3289;16.3869;25.9086;32.5026;35.064;34.7532;31.3695;28.3206;25.3791;19.545;4.3479;2.5881;0.0;0.0;0.0;0.0;0.0;0.0
2018-7-22;0.0;0.0;0.0;0.0;0.225;8.6412;13.8273;24.4959;30.5055;33.9525;37.4355;36.9234;34.9362;31.4637;27.3972;20.2707;13.3902;5.4039;0.3834;0.0;0.0;0.0;0.0;0.0
2018-7-23;0.0;0.0;0.0;0.0;0.9957;6.9354;14.8794;21.618000000000002;29.3739;33.4728;31.5537;36.3138;34.9056;31.8228;27.2688;20.3049;12.9795;4.6074;0.3138;0.0;0.0;0.0;0.0;0.0
2018-7-24;0.0;0.0;0.0;0.0;0.1623;0.6629999999999999;1.3218;9.0075;15.0405;21.8058;22.8003;31.1481;16.3659;27.2349;14.2011;13.3848;11.7219;5.7648;0.0474;0.0;0.0;0.0;0.0;0.0
2018-7-25;0.0;0.0;0.0;0.0;1.4298;5.1489;6.7341;15.3195;16.6197;20.0088;26.9568;29.4183;27.6993;22.3578;25.8888;18.87;7.6341;4.734;0.3192;0.0;0.0;0.0;0.0;0.0
2018-7-26;0.0;0.0;0.0;0.0;0.2931;1.6392;10.1958;18.1551;21.1734;30.342;33.7551;33.4902;23.7759;22.6191;22.533;19.2408;11.4672;3.18;0.1872;0.0;0.0;0.0;0.0;0.0
2018-7-27;0.0;0.0;0.0;0.0;2.1165;7.59;15.036;23.5509;26.5719;28.5624;28.8597;12.7326;2.7366;5.4414;7.1658;2.3442;7.8651;1.9062;0.2184;0.0;0.0;0.0;0.0;0.0
2018-7-28;0.0;0.0;0.0;0.0;0.0261;0.7476;1.7766;3.8712;11.6343;28.0545;14.4576;20.4906;18.8526;9.4554;7.5792;7.3311;8.5995;3.1785;0.1602;0.0;0.0;0.0;0.0;0.0
2018-7-29;0.0;0.0;0.0;0.0;1.7565;7.8003;11.7996;24.0684;29.5623;3.2046;12.4071;6.0972;35.5746;22.4118;21.5802;1.251;2.5458;3.5676;0.1002;0.0;0.0;0.0;0.0;0.0
2018-7-30;0.0;0.0;0.0;0.0;2.9169;9.2328;17.1153;23.7153;8.6304;4.953;17.0493;27.3468;35.2278;25.2519;12.2154;19.4109;10.6134;1.5996;0.0;0.0;0.0;0.0;0.0;0.0
2018-7-31;0.0;0.0;0.0;0.0;1.4969999999999999;7.7214;5.7471;24.288;29.595;28.305;34.4589;33.4674;33.4809;3.3954;1.8;1.3206;1.122;0.1572;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-1;0.0;0.0;0.0;0.0;0.0768;1.4369999999999998;2.6304;3.3858;4.1982;8.259;13.1445;20.5044;19.3227;11.2053;10.7562;4.9884;3.6186;3.3492;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-2;0.0;0.0;0.0;0.0;3.0651;9.3048;17.3091;20.0112;29.9943;33.438;34.3959;31.3086;32.2473;29.4543;26.5374;20.2005;12.3867;5.1969;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-3;0.0;0.0;0.0;0.0;0.0264;0.9168;4.9782;18.7782;15.710999999999999;30.0465;24.186;19.4019;24.8277;21.2919;13.182;9.7521;11.007;2.4495;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-4;0.0;0.0;0.0;0.0;0.195;4.2915;10.1187;15.1023;14.5365;26.7936;34.3416;34.5864;30.7656;29.0922;23.9529;14.814;10.9746;3.753;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-5;0.0;0.0;0.0;0.0;2.4252;8.5497;13.1484;23.634;29.2128;26.6142;26.4651;33.6057;11.1558;12.306;2.1732;4.314;3.4452;0.3588;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-6;0.0;0.0;0.0;0.0;0.0;0.37200000000000005;7.3575;4.9122;4.4478;4.8126;3.4932;5.3982;5.9538;16.9896;12.6561;8.3199;5.5512;2.9835;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-7;0.0;0.0;0.0;0.0;2.3244;8.6865;16.3686;22.9524;30.7242;34.7235;37.2375;36.2373;35.7015;31.263;25.6554;19.5159;11.6274;4.2792;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-8;0.0;0.0;0.0;0.0;2.4687;8.4465;16.329;23.9697;30.252;33.5298;36.0453;36.6126;35.1141;31.71;25.9809;19.0128;11.298;4.1148;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-9;0.0;0.0;0.0;0.0;1.7946;8.1102;13.7634;23.1666;29.3469;32.5299;34.0035;32.8713;16.1988;15.0171;8.7282;3.8166;4.9563;1.1067;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-10;0.0;0.0;0.0;0.0;0.5712;0.3366;1.6806;2.2848;4.0728;7.3062;5.7138;6.6696;5.0754;5.0484;5.4239999999999995;7.272;3.5466;0.9447;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-11;0.0;0.0;0.0;0.0;0.5871;0.42;2.8116;12.8427;18.3087;19.0209;34.9503;26.9706;6.693;3.2586;20.6073;9.4926;10.8303;2.8767;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-12;0.0;0.0;0.0;0.0;0.2394;2.8539;11.0406;18.4527;28.029;25.221;29.6376;31.2936;16.3389;18.2454;11.7699;8.1558;5.8161;1.9134;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-13;0.0;0.0;0.0;0.0;0.3414;1.0254;2.58;7.8867;9.1794;10.5042;17.397000000000002;18.9369;20.5611;9.5064;11.2701;15.6363;7.3074;3.3654;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-14;0.0;0.0;0.0;0.0;1.188;7.4562;15.2772;19.5825;25.6923;31.5918;30.7878;31.4064;33.0762;27.765;21.7446;15.4077;1.6896;0.8856;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-15;0.0;0.0;0.0;0.0;0.5541;5.7174;12.8847;20.6676;28.842;31.0533;31.905;31.695;22.671;29.4819;19.9029;15.4344;9.7017;2.931;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-16;0.0;0.0;0.0;0.0;0.3186;3.9129;13.7586;18.9198;23.3328;25.6926;18.8433;25.4433;20.0703;18.0882;13.0212;8.1702;2.457;1.1658;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-17;0.0;0.0;0.0;0.0;0.6513;1.02;5.1129;12.5718;16.6941;30.2409;32.5236;33.7887;33.5331;27.8619;21.9759;15.8898;9.7236;2.7822;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-18;0.0;0.0;0.0;0.0;0.5631;6.8868;14.7528;22.7031;23.8803;29.934;30.1716;26.4891;29.1117;28.6332;17.8473;16.5432;9.0294;2.6865;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-19;0.0;0.0;0.0;0.0;0.3807;5.9997;14.1402;21.7905;27.693;29.1564;30.9633;32.3349;15.3867;11.6955;22.7538;16.2225;8.439;2.8428;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-20;0.0;0.0;0.0;0.0;0.3498;6.0534;13.8297;21.951;27.7539;18.7956;27.9663;27.8445;24.0636;22.0146;14.8149;13.4376;8.5911;2.8329;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-21;0.0;0.0;0.0;0.0;0.0;0.2262;2.3184;1.9458;5.9778;5.1882;5.7018;7.6908;4.8792;4.4376;4.338;3.1326;2.9931;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-22;0.0;0.0;0.0;0.0;0.0276;2.2386;4.6263;7.5294;6.6276;5.7756;7.122000000000001;13.9872;18.1311;10.2129;3.549;9.8094;6.2982;0.2955;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-23;0.0;0.0;0.0;0.0;0.1665;5.706;13.8741;21.7245;27.219;31.4421;34.025999999999996;33.5427;31.5801;29.0385;16.8006;11.7069;3.8109;0.9837;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-24;0.0;0.0;0.0;0.0;0.0;2.5815;6.3117;10.7913;15.2919;25.3863;26.7528;28.1586;27.7437;16.0941;11.991;14.1471;7.902;0.8142;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-25;0.0;0.0;0.0;0.0;0.0;5.6769;12.902999999999999;18.9528;27.4557;31.5876;33.1011;34.1193;32.3346;28.4244;22.761;15.4044;7.7169;0.7332;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-26;0.0;0.0;0.0;0.0;0.0;5.8146;13.5399;21.125999999999998;27.4461;31.2456;33.2667;33.4824;31.9695;27.8226;22.1619;15.0423;7.4358;0.654;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-27;0.0;0.0;0.0;0.0;0.0;5.6208;13.2339;20.8857;27.0555;31.0464;33.4392;33.4407;32.0217;27.5535;21.7647;14.6499;7.0353;0.5334;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-28;0.0;0.0;0.0;0.0;0.0;5.256;12.873;20.8011;27.2361;31.3833;33.7134;34.107;32.3349;28.0335;21.9684;14.508;6.8688;0.4572;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-29;0.0;0.0;0.0;0.0;0.0;5.175;11.2182;17.4513;22.0242;23.4468;5.4084;2.736;2.2308;3.3708;16.2687;8.718;6.6408;0.3492;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-30;0.0;0.0;0.0;0.0;0.0;2.9211;7.0824;17.127;13.2096;21.8034;21.3912;26.7798;25.691999999999997;24.0021;19.4088;14.0154;6.5439;0.324;0.0;0.0;0.0;0.0;0.0;0.0
2018-8-31;0.0;0.0;0.0;0.0;0.0;5.2449;12.7461;20.6229;26.9802;30.6249;32.8455;32.6631;30.7662;26.8407;21.06;13.7601;6.3522;0.222;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-1;0.0;0.0;0.0;0.0;0.0;5.2467;12.6621;20.4111;26.6199;30.7143;33.1275;33.2586;31.0401;27.6015;21.8613;14.0604;6.4968;0.1272;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-2;0.0;0.0;0.0;0.0;0.0;4.2336;11.1864;14.832;19.6524;25.4376;31.0185;30.0999;27.3708;3.0924;3.0432;7.7742;4.0866;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-3;0.0;0.0;0.0;0.0;0.0;4.1112;11.9946;14.7297;23.3364;15.0123;25.0629;23.2137;14.9814;15.0171;14.3283;9.399;3.5358;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-4;0.0;0.0;0.0;0.0;0.0;4.5438;12.0738;20.1039;26.2311;31.0131;33.3951;33.5301;31.2606;26.9769;12.7998;6.87;1.7652;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-5;0.0;0.0;0.0;0.0;0.0;1.6314;0.8064;3.3468;6.1686;19.6293;19.0077;2.4618;19.0815;26.8998;6.4488;0.9192;1.671;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-6;0.0;0.0;0.0;0.0;0.0;3.0939;0.897;1.6032;6.6186;2.2008;3.1866;3.5496;3.5226;2.9874;1.287;1.7688;2.1762;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-7;0.0;0.0;0.0;0.0;0.0;1.4868;3.5982;13.2549;11.6421;11.5968;17.4111;16.4049;23.7624;25.2618;19.5798;11.6034;4.3077;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-8;0.0;0.0;0.0;0.0;0.0;4.3701;11.2887;18.9921;22.6716;22.254;31.191;31.4115;29.2719;25.2846;19.4499;11.7987;5.1924;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-9;0.0;0.0;0.0;0.0;0.0;4.2282;10.9644;18.5724;24.6384;28.3821;30.7848;30.5562;27.8238;24.3606;18.5055;11.5692;4.1286;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-10;0.0;0.0;0.0;0.0;0.0;3.8385;10.6332;18.2517;24.4251;28.3359;31.0464;31.0386;28.4742;24.0843;17.7189;10.8771;4.5324;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-11;0.0;0.0;0.0;0.0;0.0;3.8103;10.4856;18.0153;23.8173;27.6039;29.1879;24.4452;25.6209;19.3983;17.2686;10.152000000000001;3.8745;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-12;0.0;0.0;0.0;0.0;0.0;3.3405;10.1997;17.7963;24.0885;28.3092;30.6513;30.2301;28.2648;24.1668;18.2778;10.5813;4.158;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-13;0.0;0.0;0.0;0.0;0.0;2.9223;9.7302;17.4726;23.5776;28.0422;30.2949;30.2175;28.1148;24.2115;17.9418;9.5211;3.2709;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-14;0.0;0.0;0.0;0.0;0.0;2.4561;9.4905;17.205;23.8371;28.1391;30.678;30.5523;28.046999999999997;24.2067;17.8644;9.9408;3.549;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-15;0.0;0.0;0.0;0.0;0.0;2.7912;9.1275;16.9338;23.7105;27.7566;29.859;29.3727;22.983;18.3471;15.9339;9.6876;3.4575;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-16;0.0;0.0;0.0;0.0;0.0;2.5119;9.2253;16.8549;23.5257;27.744;27.0186;21.6156;17.3001;17.718;14.2509;9.4902;3.3786;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-17;0.0;0.0;0.0;0.0;0.0;0.0039;7.272;9.1314;5.5056;3.1452;3.0534;4.7256;2.2674;3.444;5.1354;6.12;0.3642;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-18;0.0;0.0;0.0;0.0;0.0;0.8583;4.41;10.5294;16.5093;17.9568;24.5952;21.4383;13.1661;8.2788;9.5583;7.3938;1.0164;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-19;0.0;0.0;0.0;0.0;0.0;0.0522;2.049;11.2782;3.8478;2.7762;3.2976;2.1126;1.8798;1.4778;1.6608;1.047;0.0774;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-20;0.0;0.0;0.0;0.0;0.0;0.6669;2.9757;8.2473;6.09;10.8417;23.6937;10.3755;14.76;2.1864;4.0776;1.869;0.9738;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-21;0.0;0.0;0.0;0.0;0.0;1.1337;2.6688;5.0814;8.3205;6.3414;5.532;3.987;15.549000000000001;1.4609999999999999;2.5362;0.6474;0.3768;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-22;0.0;0.0;0.0;0.0;0.0;1.8495;8.181000000000001;12.0528;20.5062;22.2939;21.3102;21.8754;17.7027;18.1032;15.2238;8.2467;1.8051;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018-9-23;0.0;0.0;0.0;0.0;0.0;1.9212;8.469;16.4964;22.5639;26.4549;27.2022;22.2063;19.6488;18.9435;15.1356;6.9819;1.6686;0.0;0.0;0.0;0.0;0.0;0.0;0.0
